Koridor,Bulan,Jumlah_Pelanggan
BLOK M - KOTA,JANUARI,1704217
BLOK M - KOTA,FEBRUARI,1512363
BLOK M - KOTA,MARET,1492519
BLOK M - KOTA,APRIL,1408369
BLOK M - KOTA,MEI,1736596
BLOK M - KOTA,JUNI,1768855
BLOK M - KOTA,JULI,1880390
BLOK M - KOTA,AGUSTUS,1841833
BLOK M - KOTA,SEPTEMBER,1811551
BLOK M - KOTA,OKTOBER,1930318
BLOK M - KOTA,NOVEMBER,1819079
BLOK M - KOTA,DESEMBER,1955703
PULOGADUNG 1 - HARMONI,JANUARI,888645
PULOGADUNG 1 - HARMONI,FEBRUARI,775000
PULOGADUNG 1 - HARMONI,MARET,840621
PULOGADUNG 1 - HARMONI,APRIL,788484
PULOGADUNG 1 - HARMONI,MEI,901714
PULOGADUNG 1 - HARMONI,JUNI,927528
PULOGADUNG 1 - HARMONI,JULI,1035629
PULOGADUNG 1 - HARMONI,AGUSTUS,983688
PULOGADUNG 1 - HARMONI,SEPTEMBER,985703
PULOGADUNG 1 - HARMONI,OKTOBER,1093276
PULOGADUNG 1 - HARMONI,NOVEMBER,970394
PULOGADUNG 1 - HARMONI,DESEMBER,1031340
KALIDERES - PASAR BARU,JANUARI,838276
KALIDERES - PASAR BARU,FEBRUARI,776081
KALIDERES - PASAR BARU,MARET,821153
KALIDERES - PASAR BARU,APRIL,729862
KALIDERES - PASAR BARU,MEI,840962
KALIDERES - PASAR BARU,JUNI,834187
KALIDERES - PASAR BARU,JULI,912263
KALIDERES - PASAR BARU,AGUSTUS,923913
KALIDERES - PASAR BARU,SEPTEMBER,920879
KALIDERES - PASAR BARU,OKTOBER,1030548
KALIDERES - PASAR BARU,NOVEMBER,970999
KALIDERES - PASAR BARU,DESEMBER,971521
PULOGADUNG 2 - DUKUH ATAS 2,JANUARI,544251
PULOGADUNG 2 - DUKUH ATAS 2,FEBRUARI,529079
PULOGADUNG 2 - DUKUH ATAS 2,MARET,503565
PULOGADUNG 2 - DUKUH ATAS 2,APRIL,423485
PULOGADUNG 2 - DUKUH ATAS 2,MEI,510686
PULOGADUNG 2 - DUKUH ATAS 2,JUNI,478212
PULOGADUNG 2 - DUKUH ATAS 2,JULI,507653
PULOGADUNG 2 - DUKUH ATAS 2,AGUSTUS,504214
PULOGADUNG 2 - DUKUH ATAS 2,SEPTEMBER,535688
PULOGADUNG 2 - DUKUH ATAS 2,OKTOBER,596295
PULOGADUNG 2 - DUKUH ATAS 2,NOVEMBER,511070
PULOGADUNG 2 - DUKUH ATAS 2,DESEMBER,502153
KAMPUNG MELAYU - ANCOL,JANUARI,819817
KAMPUNG MELAYU - ANCOL,FEBRUARI,744666
KAMPUNG MELAYU - ANCOL,MARET,788426
KAMPUNG MELAYU - ANCOL,APRIL,748580
KAMPUNG MELAYU - ANCOL,MEI,849968
KAMPUNG MELAYU - ANCOL,JUNI,846419
KAMPUNG MELAYU - ANCOL,JULI,937989
KAMPUNG MELAYU - ANCOL,AGUSTUS,914289
KAMPUNG MELAYU - ANCOL,SEPTEMBER,894878
KAMPUNG MELAYU - ANCOL,OKTOBER,983530
KAMPUNG MELAYU - ANCOL,NOVEMBER,904036
KAMPUNG MELAYU - ANCOL,DESEMBER,923247
RAGUNAN - DUKUH ATAS 2,JANUARI,847658
RAGUNAN - DUKUH ATAS 2,FEBRUARI,764995
RAGUNAN - DUKUH ATAS 2,MARET,761877
RAGUNAN - DUKUH ATAS 2,APRIL,711008
RAGUNAN - DUKUH ATAS 2,MEI,835360
RAGUNAN - DUKUH ATAS 2,JUNI,826667
RAGUNAN - DUKUH ATAS 2,JULI,967088
RAGUNAN - DUKUH ATAS 2,AGUSTUS,939274
RAGUNAN - DUKUH ATAS 2,SEPTEMBER,916321
RAGUNAN - DUKUH ATAS 2,OKTOBER,1016585
RAGUNAN - DUKUH ATAS 2,NOVEMBER,929061
RAGUNAN - DUKUH ATAS 2,DESEMBER,933400
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,JANUARI,693909
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,FEBRUARI,678072
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,MARET,732938
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,APRIL,692886
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,MEI,775623
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,JUNI,769532
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,JULI,837058
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,AGUSTUS,809734
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,SEPTEMBER,819922
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,OKTOBER,912301
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,NOVEMBER,833175
KAMPUNG RAMBUTAN - KAMPUNG MELAYU,DESEMBER,843894
LEBAK BULUS - HARMONI,JANUARI,962574
LEBAK BULUS - HARMONI,FEBRUARI,874538
LEBAK BULUS - HARMONI,MARET,933080
LEBAK BULUS - HARMONI,APRIL,835157
LEBAK BULUS - HARMONI,MEI,1001430
LEBAK BULUS - HARMONI,JUNI,984397
LEBAK BULUS - HARMONI,JULI,1082416
LEBAK BULUS - HARMONI,AGUSTUS,1099119
LEBAK BULUS - HARMONI,SEPTEMBER,1087863
LEBAK BULUS - HARMONI,OKTOBER,1186456
LEBAK BULUS - HARMONI,NOVEMBER,1114729
LEBAK BULUS - HARMONI,DESEMBER,1123269
PINANG RANTI - PLUIT,JANUARI,1518893
PINANG RANTI - PLUIT,FEBRUARI,1363575
PINANG RANTI - PLUIT,MARET,1406326
